Nombre del Tratado,Bilateral,Lugar de Adopcion,Fecha de Adopcion,Estados-Organismos,Temas,Naturaleza del Tratado,Depositario,Suscribio Por Colombia,Vigente,Fecha Ley Aprobatoria,Numero Ley Aprobatoria,Sentencia Fecha Ley,Sentencia Numero,Decreto Fecha Diario Oficial,Decreto Numero Diario Oficial,-,-
CANJE DE NOTAS QUE CONSTITUYEN UN ACUERDO PARA PERMITIR EL SOBREVUELO DE LOS TERRITORIOS DE LOS DOS PAISES POR LAS EMPRESAS AEREAS SOVIETICAS Y COLOMBIANAS ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA FEDERACION DE RUSIA,SI,BOGOTA,3/08/1972,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),ALFREDO VASQUEZ CARRIZOSA MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),8/08/1972,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),27/03/2012 22:14,17/07/2013 23:20
"CANJE DE NOTAS QUE CONSTITUYE UN """"ACUERDO SOBRE EL PROGRAMA DE COOPERACION CULTURAL CIENTIFICA Y EDUCATIVA PARA LOS AÑOS 2002-2005 ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE RUMANIA",SI,BOGOTA,2/09/2002,RUMANIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),CAROLINA BARCO MINISTRA DE RELACIONES EXTERIORES,NO,(NO REGISTRA),(NO REGISTRA),2/09/2002,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),27/03/2012 22:17,17/07/2013 23:20
ACUERDO ENTRE EL GOBIERNO DE COLOMBIA Y EL GOBIERNO DE RUMANIA SOBRE COOPERACION EN EL CAMPO DEL TURISMO,SI,BOGOTA,19/09/1991,RUMANIA,(NO REGISTRA),TRATADO,(NO REGISTRA),ERNESTO SAMPER PIZANO MINISTRO PLENIPOTENCIARIO,SI,14/07/2000,595 DE 2000,8/06/2001,C-247A/2001,21/12/2001,2820 DE 2001,27/03/2012 22:17,17/07/2013 23:20
ACUERDO COMERCIAL ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA DE RUMANIA,SI,BUCAREST,31/07/1997,RUMANIA,(NO REGISTRA),TRATADO,(NO REGISTRA),ILEGIBLE,NO,4/08/1999,520 DE 1999,17/09/2000,C-327/2000,14/03/2001,428 DE 2001,28/03/2012 14:48,17/07/2013 23:20
ACUERDO GENERAL DE AMISTAD Y COOPERACION ENTRE LA REPUBLICA DE COLOMBIA Y RUMANIA,SI,BOGOTA,5/08/1993,RUMANIA,(NO REGISTRA),TRATADO,(NO REGISTRA),CESAR GAVIRIA PRESIDENTE DE LA REPUBLICA,SI,14/06/1996,284 DE 1996,28/05/1997,C-29/1997,15/10/1999,2049 DE 1999,28/03/2012 14:54,17/07/2013 23:20
CONVENIO BASICO SOBRE DISEÑO SUMINISTRO Y MONTAJE DE EQUIPO HIDROENERGETICO PARA LAS CENTRALES HIDROELECTRICAS DEL ALTO SINU URRA I Y URRA II,SI,MOSCU,5/09/1977,RUSIA,(NO REGISTRA),TRATADO,(NO REGISTRA),DIONISIO ARAUJO VELEZ VICEMINISTRO DE MINAS,SI,(NO REGISTRA),1 DE 1978,24/02/1978,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 15:00,17/07/2013 23:20
ACUERDO DE COOPERACION TECNICA CIENTIFICA Y TECNOLOGICA ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE RUMANIA,SI,BUCAREST,10/04/1994,RUMANIA,(NO REGISTRA),TRATADO,(NO REGISTRA),ILEGIBLE,SI,10/07/1997,381 DE 1997,22/05/1998,C-042/1998,15/10/1999,2057 DE 1999,28/03/2012 15:11,17/07/2013 23:20
CONVENIO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA UNION DE REPUBLICAS SOCIALISTAS SOVIETICAS SOBRE COOPERACION ECONOMICO-COMERCIAL Y CIENTIFICO-TECNICA,SI,MOSCU,12/12/1975,RUSIA,(NO REGISTRA),TRATADO,(NO REGISTRA),ILEGIBLE,SI,15/01/1979,1 DE 1979,30/01/1979,(NO REGISTRA),17/04/1980,878 DE 1980,28/03/2012 15:20,17/07/2013 23:20
CONVENIO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA FEDERACION DE RUSIA SOBRE COOPERACION CULTURAL Y CIENTIFICA,SI,BOGOTA,26/11/1997,RUSIA,(NO REGISTRA),TRATADO,(NO REGISTRA),MARIA EMMA MEJIA MINISTRA DE RELACIONES EXTERIORES,SI,2/02/2000,566 DE 2000,17/11/2000,C-924/2000,21/12/2001,2834 DE 2001,28/03/2012 15:23,17/07/2013 23:20
CANJE DE NOTAS QUE CONSTITUYEN ACUERDO SOBRE EL REGLAMENTO DE EMBAJADAS ENTRE LOS GOBIERNOS DE LA REPUBLICA DE COLOMBIA Y DE LA UNION DE REPUBLICAS SOCIALISTAS SOVIETICAS,SI,BOGOTA,29/11/1968,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),ALFONSO LOPEZ MICHELSEN MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),29/11/1968,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 15:48,17/07/2013 23:20
ACUERDO DE COOPERACION ECONOMICA Y TECNICA ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBICA SOCIALISTA DE RUMANIA,SI,BOGOTA,26/09/1968,RUMANIA,(NO REGISTRA),TRATADO,(NO REGISTRA),ALFONSO LOPEZ MICHELSEN MINISTRO DE RELACIONES EXTERIORES,NO,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 15:50,17/07/2013 23:20
PROGRAMA DE INTERCAMBIO CULTURAL Y CIENTIFICO ENTRE LA REPUBLICA DE COLOMBIA Y LA FEDERACION DE RUSIA PARA LOS AÑOS 2001-2004,SI,MOSCU,6/09/2001,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),(NO REGISTRA),NO,(NO REGISTRA),(NO REGISTRA),6/09/2001,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 15:55,17/07/2013 23:20
CONVENIO SANITARIO VETERINARIO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y LA REPUBLICA SOCIALISTA DE RUMANIA,SI,BOGOTA,12/09/1973,RUMANIA,(NO REGISTRA),TRATADO,(NO REGISTRA),ALFREDO VAZQUEZ CARRIZOSA MINISTRO DE RELACIONE EXTERIORES,NO,30/11/1982,38 DE 1982,17/02/2008,(NO REGISTRA),22/03/1985,845 DE 1985,28/03/2012 16:00,17/07/2013 23:20
PROGRAMA DE INTERCAMBIOS CULTURALES Y CIENTIFICOS ENTRE LA REPUBLICA DE COLOMBIA Y LA FEDERACION DE RUSIA PARA EL PERIODO 1997 A 1999,SI,BOGOTA,26/11/1997,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),MARIA EMMA MEJIA VELEZ MINISTRA DE RELACIONES EXTERIORES,NO,(NO REGISTRA),(NO REGISTRA),26/11/1997,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 16:00,17/07/2013 23:20
CANJE DE NOTAS QUE CONSTITUYEN ACUERDO SOBRE EL ESTABLECIMIENTO DE AGREGADURIAS MILITARES EN LAS EMBAJADAS DE COLOMBIA EN MOSCU Y DE RUSIA EN BOGOTA ENTRE LOS GOBIERNOS DE LA REPUBLICA DE COLOMBIA Y DE LA FEDERACION DE RUSIA,SI,MOSCU,10/03/1998,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),MARIA EMMA MEJIA VELEZ MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),10/03/1998,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 16:04,17/07/2013 23:20
"CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO SOBRE """"SUPRESION DE VISAS EN LOS PASAPORTES DIPLOMATICOS OFICIALES O DE SERVICIO"""" ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA SOCIALISTA DE RUMANIA",SI,BOGOTA,5/08/1993,RUMANIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),NOEMI SANIN DE RUBIO MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),5/08/1993,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 16:10,4/12/2013 13:48
PROTOCOLO SOBRE CONSULTAS ENTRE EL MINISTERIO DE RELACIONES EXTERIORES DE LA REPUBLICA DE COLOMBIA Y EL MINISTERIO DE RELACIONES EXTERIORES DE LA FEDERACION DE RUSIA,SI,BOGOTA,1/07/1993,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),ILEGIBLE,SI,(NO REGISTRA),(NO REGISTRA),1/07/1993,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 16:21,17/07/2013 23:20
ACUERDO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA FEDERACION DE RUSIA SOBRE LA SUPRESION DE VISAS PARA LOS PORTADORES DE PASAPORTES DIPLOMATICOS OFICIALES O DE SRVICIO,SI,BOGOTA,26/11/1997,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),MARIA EMMA MEJIA MINISTRA DE TELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),27/03/1998,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 16:27,4/12/2013 14:12
PROTOCOLO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA UNION DE REPUBLICAS SOCIALISTAS SOVIETICAS SOBRE SUMINISTROS RECIPROCOS DE MERCANCIAS,SI,BOGOTA,27/04/1984,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),GUSTAVO TOBON LONDOÑO,NO,(NO REGISTRA),(NO REGISTRA),27/04/1984,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 16:32,17/07/2013 23:20
"CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO SOBRE LA ENMIENDA AL ARTICULO 2 DEL ""CONVENIO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA FEDERACION DE RUSIA SOBRE COOPERACION EN LA LUCHA CONTRA EL TRAFICO ILICITO DE ESTUPEFACIENTES Y SUSTANCIAS PSICOTROPICAS Y DELITOS CONEXOS DEL 26 DE NOVIEMBRE DE 1997"" PARA MODIFICAR EL LISTADO DE LAS AUTORIDADES CENTRALES DESIGNADAS POR LA PARTE RUSA",SI,BOGOTA,24/06/2003,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),CAROLINA BARCO MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),24/06/2003,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),28/03/2012 19:51,17/07/2013 23:20
AS DROGAS,SI,CATAGENA  DE INDIAS,9/04/2011,VENEZUELA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JUAN MANUEL SANTOS PRESIDENTE DE LA REPUBLICA,SI,(NO REGISTRA),(NO REGISTRA),13/12/2011,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:23,17/07/2013 23:20
ACUERDO ENTRE LA REPUBLICA DE COLOMBIA Y LA REPUBLICA DE VENEZUELA SOBRE NORMALIZACION Y CERTIFICACION DE CALIDAD,SI,SAN CRISTOBAL,6/08/1992,VENEZUELA,(NO REGISTRA),TRATADO,(NO REGISTRA),NOEMI SANIN DE RUBIO MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),27/04/1993,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:25,17/07/2013 23:20
TRATADO DE EXTRADICION ENTRE LA REPUBLICA DE COLOMBIA Y LA REPUBLICA DE VENEZUELA,SI,CARTAGENA DE INDIAS,25/08/1985,VENEZUELA,(NO REGISTRA),TRATADO,(NO REGISTRA),ILEGIBLE,NO,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:29,17/07/2013 23:20
ACUERDO COLOMBO VENEZOLANO SOBRE PRODUCCION Y COMERCIALIZACION DE LA PAPA,SI,MARACAIBO,17/08/1993,VENEZUELA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),CESAR GAVIRIA TRUJILLO PRESIDENTE DE COLOMBIA,SI,(NO REGISTRA),(NO REGISTRA),17/08/1993,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:32,17/07/2013 23:20
TRATADO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA DE VENEZUELA SOBRE TRASLADO DE PERSONAS CONDENADAS,SI,CARACAS,12/01/1994,VENEZUELA,(NO REGISTRA),TRATADO,(NO REGISTRA),NOEMI SANIN DE RUBIO MINISTRA DE RELACIONES EXTERIORES,SI,29/12/1995,250 DE 1995,5/10/1996,C-261/1996,(NO REGISTRA),(NO REGISTRA),30/03/2012 15:35,17/07/2013 23:20
CONVENIO PARA LA PREVENCION Y REPRESION DEL CONTRABANDO EN LOS ESTADOS UNIDOS DE VENEZUELA,SI,BOGOTA,29/11/1938,VENEZUELA,(NO REGISTRA),TRATADO,(NO REGISTRA),LUIS LOPEZ DE MESA MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),84 DE 1939,15/02/1940,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:36,17/07/2013 23:20
"CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO SOBRE EL PROYECTO """"CONVENIO PARA LA INTERPRETACION DEL ARTICULO IX DEL ACUERDO BOLIVARIANO SOBRE EXTRADICION"""" ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA DE VENEZUELA",SI,CARACAS,6/09/1928,VENEZUELA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),EDUARDO ZULETA ENVIADO EXTRAORDINARIO Y MINISTRO PLENIPOTENCIARIO,SI,(NO REGISTRA),(NO REGISTRA),6/09/1928,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:40,17/07/2013 23:20
CANJE DE NOTAS QUE CONSTITUYEN UN ACUERDO POR EL QUE SE ENMIENDA EL CONVENIO ENTRE COLOMBIA Y VENEZUELA PARA LA PREVENCION CONTROL Y REPRESION DEL TRAFICO ILICITO DE SUSTANCIAS ESTUPEFACIENTES Y PSICOTROPICAS DEL 13 DE DICIEMBRE DE 1978 ESPECIFICAMENTE EN SU ARTICULO 6 Y EL ACTA NUMERO 1,SI,BOGOTA,24/07/1984,VENEZUELA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),AUGUSTO RAMIREZ MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),24/07/1984,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:46,17/07/2013 23:20
ACUERDO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA DE VENEZUELA PARA COMBATIR EL SECUESTRO Y OTROS DELITOS COMUNES,SI,SAN CRISTOBAL,4/10/1991,VENEZUELA,(NO REGISTRA),TRATADO,(NO REGISTRA),LUIS FERNANDO JARAMILLO CORREA MINISTRO DE RELACIONES EXTERIORES,NO,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:52,17/07/2013 23:20
CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO SOBRE LA ADOPCION DE UN ACUERDO APLICABLE A LOS PROCEDIMIENTOS PARA LA EJECUCION DEL TRATADO SOBRE TRASLADO DE PERSONAS CONDENADAS ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA DE VENEZUELA,SI,CARACAS,17/04/1997,VENEZUELA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),MARIA EMMA MEJIA VELEZ MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),17/04/1997,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 15:56,17/07/2013 23:20
CONVENIO ENTRE COLOMBIA Y VENEZUELA PARA LA PREVENCION CONTROL Y REPRESION DEL TRAFICO ILICITO DE SUSTANCIAS ESTUPEFACIENTES Y PSICOTROPICAS,SI,BOGOTA,13/12/1978,VENEZUELA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),DIEGO URIBE VARGAS MINISTRO DE RELACIONES EXTERIORES,NO,(NO REGISTRA),(NO REGISTRA),13/12/1978,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 16:02,17/07/2013 23:20
"CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO SOBRE """"EL ARCHIPIELAGO DE LOS MONJES"""" ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE VENEZUELA",SI,BOGOTA,22/11/1952,VENEZUELA,(NO REGISTRA),TRATADO,(NO REGISTRA),JUAN URIBE HOLGUIN MNISTR DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),22/11/1952,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 16:09,17/07/2013 23:20
TRATADO DE NO AGRESION CONCILIACION ARBITRAJE Y ARREGLO JUDICIAL ENTRE COLOMBIA Y VENEZUELA,SI,BOGOTA,17/12/1939,VENEZUELA,(NO REGISTRA),TRATADO,(NO REGISTRA),LUIS LOPEZ DE MESA MINISTRO DE RELACIONES EXTERIORES,SI,25/08/1941,14 DE 1941,12/09/1941,(NO REGISTRA),3/10/1941,1705 DE 1941,30/03/2012 16:11,17/07/2013 23:20
CONVENIO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA DE VENEZUELA PARA EL CONTROL Y RECUPERACION DE VEHICULOS AUTOMOTORES,SI,CARTAGENA,25/08/1985,VENEZUELA,(NO REGISTRA),TRATADO,(NO REGISTRA),ILEGIBLE,NO,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 16:13,17/07/2013 23:20
ACUERDO DE COOPERACION Y COORDINACION EN MATERIA DE PESCA CONTINENTAL Y ACUICULTURA ENTRE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE VENEZUELA,SI,GUIASDUALITO,30/08/1991,VENEZUELA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),MARIA DEL ROSARIO SINTES ULLOA MINISTRA DE AGRICULTURA,SI,(NO REGISTRA),(NO REGISTRA),30/08/1991,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 16:23,17/07/2013 23:20
CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO SOBRE RECIPROCIDAD QUE PERMITE A LOS FAMILIARES  DEPENDIENTES DEL PERSONAL DIPLOMATICO CONSULAR ADMINISTRATIVO Y TECNICO DE LAS MISIONES SIPLOMATICAS Y CONSULARES A EJERCER ACTIVIDADES REMUNERADAS ENTRE EL GOBIERNO DE COLOMBIA Y EL GOBIERNO DE VENEZUELA,SI,CARACAS,15/08/1997,VENEZUELA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),MARIA EMMA MEJIA VELEZ MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),17/08/1997,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/03/2012 17:11,17/07/2013 23:20
